"id","esco","esco.ec","esco.mc","esco.soc","cred1","cred2","cred3","cred4","prop.aprob.exam","gen","horas","sexto","edad","Xfem","Xhijos","Xocup","XeduP","XeduM","carr11","carr14","EDAoMCEDA","busca.trabajo","sexto.mvd","sexto.priv"
603,5.64516129032258,5.71428571428571,3.25,8.75,80,70,70,40,0.16,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Bajo","Medio",0,1,0,0,1,1
604,3.48148148148148,2.875,4,3,30,20,30,10,0.304347826086957,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Medio",1,0,0,1,1,1
605,6.5,0,0,6,10,0,0,10,0,2012,"Entre 30 y 40 horas","Montevideo Publica",19,1,0,1,"Medio","Bajo",0,0,0,0,1,0
608,0,0,0,0,0,0,0,0,NA,2012,"Entre 20 y 30 horas","Montevideo Publica",21,0,0,1,"Bajo","Bajo",0,0,0,0,1,0
611,NA,NA,NA,NA,0,0,0,0,NA,2012,"No corresponde","Interior Publica",18,1,0,0,"Alto","Bajo",0,0,1,1,0,0
615,1.94736842105263,1.8,3,2.28571428571429,10,20,40,20,0.666666666666667,2013,"No corresponde","Interior Publica",18,0,0,0,"Medio","Medio",1,0,0,0,0,0
618,8.43243243243243,8.6875,7.8,9,90,80,110,70,0.189189189189189,2013,"No corresponde","Montevideo Publica",18,0,0,0,"Medio","Alto",0,0,0,0,1,0
620,8.44117647058824,8.85,6.85714285714286,8.5,90,80,100,70,0.0294117647058824,2013,"No corresponde","Montevideo Privada",17,0,0,0,"Alto","Alto",1,0,0,1,1,1
624,7.9,8,7.8,7.6,90,50,50,60,0.12,2012,"Entre 10 y 20 horas","Interior Publica",18,0,0,1,"Bajo","Alto",0,0,0,0,0,0
630,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Publica",18,0,0,0,"Medio","Bajo",0,0,1,0,1,0
644,4.75,5.44444444444444,1.57142857142857,8.25,40,70,60,10,0.176470588235294,2012,"No corresponde","Montevideo Publica",17,1,0,0,"Alto","Medio",0,0,0,0,1,0
645,5.05263157894737,8,4.83333333333333,7.5,60,40,30,20,0.285714285714286,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Alto",1,0,0,0,1,1
646,1.8,6,0,0,20,0,0,0,1,2013,"No corresponde","Interior Privada",17,1,0,0,"Medio","Bajo",1,0,0,0,0,1
650,8.26470588235294,8,8.125,9,90,70,90,90,0.0588235294117647,2012,"No corresponde","Montevideo Privada",17,1,0,0,"Medio","Medio",0,0,0,1,1,1
653,4.88,5.7,4.5,3.75,70,50,30,50,0.105263157894737,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Bajo",1,0,0,0,1,1
654,NA,NA,NA,NA,0,0,0,0,NA,2012,"Entre 30 y 40 horas","Interior Privada",20,0,0,1,"Medio","Medio",0,0,0,0,0,1
655,1.5,6,0,0,10,0,0,0,0,2013,"No corresponde","Interior Privada",19,0,0,0,"Alto","Medio",1,0,0,0,0,1
656,6.08,6.07692307692308,5,6.75,90,50,30,50,0.0909090909090909,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Bajo","Medio",0,0,0,0,1,1
658,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Alto","Alto",0,0,0,0,1,1
659,NA,NA,NA,NA,0,0,0,0,NA,2012,"Entre 30 y 40 horas","Montevideo Privada",22,0,0,1,"Medio","Bajo",1,0,0,0,1,1
661,0,0,0,0,0,0,0,0,NA,2013,"No corresponde","Interior Privada",18,1,0,0,"Alto","Medio",1,0,1,0,0,1
666,2.42105263157895,2.5,1.2,4.5,50,10,0,20,0.625,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Medio",0,0,0,0,1,1
667,5.27272727272727,3,6,8,0,25,20,35,0.125,2013,"Entre 10 y 20 horas","Montevideo Publica",19,0,0,1,NA,"Bajo",1,0,1,0,1,0
668,7.76470588235294,8,7,7.5,80,50,20,30,0.0588235294117647,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Medio",1,0,0,0,1,1
669,5.51351351351351,6,8,7.4,90,100,45,55,0.482758620689655,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Medio",1,0,0,0,1,1
672,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Publica",22,1,0,0,"Medio","Alto",0,0,0,1,1,0
675,5.61538461538461,6.75,3.8,4.83333333333333,60,70,70,20,0.181818181818182,2012,"No corresponde","Interior Publica",17,1,0,0,"Bajo","Bajo",1,1,0,1,0,0
676,7.03846153846154,7.7,5.85714285714286,8.16666666666667,80,70,50,70,0.192307692307692,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Medio",0,1,0,0,1,1
678,7.5,7.76923076923077,6,7.75,90,70,80,90,0.0606060606060606,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Alto",1,0,0,0,1,1
681,1.5,3,0,6,20,0,0,0,0,2013,"No corresponde","Interior Publica",18,1,0,0,"Alto","Alto",1,0,1,0,0,0
687,2.2,2.4,0,10,20,0,0,10,0.333333333333333,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Medio",0,0,0,0,1,1
689,7.44444444444444,10,3.66666666666667,8,40,30,0,10,0.375,2013,"No corresponde","Interior Publica",19,1,0,0,"Medio","Medio",1,0,0,0,0,0
694,7.17857142857143,7.25,6.5,8.4,80,60,50,80,0.185185185185185,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Alto","Bajo",0,1,0,0,1,1
695,7.52631578947368,8,6.8,7,90,30,40,30,0.157894736842105,2012,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Bajo",0,1,0,0,0,0
699,6,6,0,0,0,0,20,0,0,2012,"Más de 40 horas","Montevideo Publica",22,1,0,1,"Bajo","Bajo",1,0,1,0,1,0
702,5.08695652173913,5.75,3.6,7,70,40,20,50,0.277777777777778,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Alto",1,1,0,0,1,1
707,6.51724137931035,7.83333333333333,3.125,7,80,50,60,60,0.12,2013,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Bajo",0,1,0,0,0,0
708,0,0,0,0,0,0,0,0,NA,2012,"No corresponde","Montevideo Publica",18,0,0,0,"Medio","Bajo",0,0,0,1,1,0
714,0,0,0,0,0,0,0,0,NA,2012,"No corresponde","Interior Publica",19,0,0,0,"Medio","Medio",0,0,0,1,0,0
718,1.42857142857143,6,0,0,30,10,0,0,0.5,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",1,0,0,0,1,1
723,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Publica",18,1,0,0,NA,"Bajo",0,0,0,1,1,0
728,4.9,5.26666666666667,2.14285714285714,5.8,60,60,60,40,0.136363636363636,2013,"No corresponde","Interior Publica",18,1,0,0,"Medio","Alto",0,0,0,1,0,0
730,4.83333333333333,6.9,1.8,7.5,60,40,70,10,0.222222222222222,2013,"No corresponde","Montevideo Publica",18,0,0,0,"Medio","Alto",0,0,0,1,1,0
731,NA,NA,NA,NA,0,0,0,0,NA,2013,"Más de 40 horas","Interior Publica",20,0,0,1,"Medio","Alto",0,0,1,0,0,0
732,4.7,3.5,4.5,0,30,10,40,0,0.5,2013,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Medio",1,0,0,0,0,0
736,0,0,0,0,0,0,0,0,NA,2012,"No corresponde","Interior Publica",22,1,0,0,"Alto","Bajo",1,0,0,1,0,0
738,7.14814814814815,7.75,3.8,8,80,70,40,70,0.153846153846154,2012,"No corresponde","Interior Publica",19,1,0,0,"Alto","Bajo",0,1,0,0,0,0
739,6.4375,6.53846153846154,6.14285714285714,5.75,80,90,80,70,0.125,2013,"No corresponde","Interior Publica",18,0,0,0,"Alto","Alto",1,0,0,1,0,0
743,4.66666666666667,3.8,4.4,5,50,30,20,30,0.307692307692308,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Medio",0,0,0,0,1,1
749,6,6,0,0,20,0,0,0,0,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Alto","Alto",0,0,0,0,1,1
752,4.73333333333333,4.73333333333333,5,3,30,60,60,80,0.227272727272727,2013,"Menos de 10 horas","Montevideo Privada",18,0,0,1,"Alto","Alto",1,0,0,0,1,1
756,9,8.93333333333333,8.66666666666667,9,90,90,50,70,0.032258064516129,2013,"Menos de 10 horas","Montevideo Privada",19,1,0,1,"Alto","Alto",0,0,0,0,1,1
763,8,8,8,0,30,0,0,0,0,2013,"No corresponde","Interior Publica",20,0,0,0,"Medio","Medio",0,0,0,0,0,0
767,6.78571428571429,7.33333333333333,6,6.25,60,50,30,0,0.0714285714285714,2013,"No corresponde","Montevideo Publica",20,0,0,0,"Alto","Alto",0,0,0,1,1,0
768,5.1875,4.33333333333333,4.33333333333333,6.5,80,10,30,0,0.25,2012,"No corresponde","Interior Publica",18,1,0,0,"Alto","Alto",1,0,0,0,0,0
769,5.22222222222222,7,2.875,6,70,70,70,0,0.318181818181818,2013,"No corresponde","Montevideo Publica",18,0,0,0,"Alto","Alto",0,0,0,1,1,0
772,5.61290322580645,6.15384615384615,3.25,6.4,70,80,60,40,0.296296296296296,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Bajo","Bajo",0,1,0,0,1,1
773,9.5,9.38461538461539,10,8.66666666666667,70,90,40,60,0.0357142857142857,2012,"Menos de 10 horas","Montevideo Publica",18,0,0,1,"Medio","Medio",0,0,0,0,1,0
785,7.75,7.6,7.5,7.6,90,70,90,70,0,2013,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Medio",1,0,0,0,0,0
786,7.81578947368421,7.8,7.4,8,90,90,100,60,0.102564102564103,2012,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Bajo",0,0,0,0,0,0
789,NA,NA,NA,NA,0,0,0,0,NA,2012,"Más de 40 horas","Montevideo Publica",20,0,0,1,"Bajo","Alto",1,0,1,0,1,0
791,7.17241379310345,7.33333333333333,6.33333333333333,6.75,90,60,80,80,0.142857142857143,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Alto",0,0,0,0,1,1
795,7.04761904761905,7.42857142857143,5.2,8,70,80,30,30,0.25,2013,"No corresponde","Montevideo Publica",19,0,0,0,"Bajo","Alto",0,1,0,0,1,0
796,1.68421052631579,4,1,0,10,10,30,0,0,2013,"No corresponde","Montevideo Privada",19,0,0,0,"Alto","Bajo",1,0,0,1,1,1
797,2.5625,0.8,3.25,7,10,30,20,10,0.285714285714286,2013,"Entre 20 y 30 horas","Montevideo Publica",22,1,0,1,"Medio","Alto",1,0,0,0,1,0
802,1.92857142857143,2,0,0,10,30,0,10,0.2,2012,"No corresponde","Interior Publica",19,0,0,0,"Bajo","Medio",1,0,0,0,0,0
803,2.33333333333333,2.33333333333333,0,0,40,0,0,0,0,2013,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Bajo",1,0,0,0,1,0
815,4.33333333333333,3,0,7,20,0,0,0,0,2013,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Medio",0,0,0,0,1,0
816,8.4375,7.8,9.4,8,80,10,70,0,0.1875,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Medio",1,0,0,0,1,1
817,5.3,7.33333333333333,3,6.33333333333333,30,30,20,0,0.125,2012,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Bajo",0,0,0,1,0,0
819,5.23333333333333,5.75,3,7.66666666666667,70,60,60,50,0.333333333333333,2012,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Bajo",0,0,0,0,0,0
826,3.15,4.2,3,3.6,40,30,20,30,0.454545454545455,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Alto","Alto",0,0,0,0,1,1
834,0.714285714285714,0,0,0,0,10,0,10,1,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",1,0,0,1,1,1
840,2.88888888888889,2,2.5,7,50,40,30,20,0.428571428571429,2012,"Entre 20 y 30 horas","Montevideo Privada",20,0,0,1,"Bajo","Bajo",0,0,0,0,1,1
850,5.46666666666667,7.2,2.6,6.25,70,10,30,10,0.0833333333333333,2012,"Entre 30 y 40 horas","Montevideo Publica",18,0,0,1,"Bajo","Bajo",0,0,0,0,1,0
851,1.5,2.4,1.2,0,10,10,10,0,0,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Medio",1,0,0,0,1,1
852,4.33333333333333,7.75,1.85714285714286,6.5,30,10,50,10,0.111111111111111,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",0,0,0,1,1,1
860,4.92307692307692,5.5,3.16666666666667,5,40,70,40,50,0.2,2013,"No corresponde","Montevideo Publica",20,0,0,0,"Medio","Medio",0,0,0,0,1,0
861,4.67741935483871,4.90909090909091,3.5,5,60,60,40,60,0.181818181818182,2012,"No corresponde","Interior Publica",18,0,0,0,"Medio","Medio",0,0,0,0,0,0
872,7.5,0,0,0,20,0,0,0,0,2012,"No corresponde","Montevideo Publica",19,0,0,0,"Bajo","Bajo",1,1,0,1,1,0
874,5,3.8,6,7,30,40,0,0,0.428571428571429,2013,"No corresponde","Interior Publica",18,1,0,0,"Medio","Alto",0,0,0,0,0,0
878,7.96551724137931,8.46153846153846,5.66666666666667,8.85714285714286,90,80,50,80,0.103448275862069,2013,"No corresponde","Montevideo Publica",19,0,0,0,"Bajo","Alto",0,0,0,0,1,0
879,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Privada",19,0,0,0,"Medio","Alto",0,0,0,1,1,1
884,0,0,0,0,0,0,0,0,NA,2013,"No corresponde","Montevideo Publica",20,0,0,0,"Medio","Medio",0,0,0,1,1,0
894,2.63636363636364,3.25,2,7.5,10,10,10,70,0.333333333333333,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",0,0,0,1,1,1
902,4.84210526315789,4.5,3.16666666666667,7,30,20,60,30,0.357142857142857,2013,"No corresponde","Interior Privada",18,1,0,0,"Medio","Alto",0,0,0,0,0,1
912,2.5,0,0,0,10,0,0,0,1,2012,"No corresponde","Montevideo Publica",21,0,0,0,"Bajo","Alto",1,0,0,1,1,0
916,5.125,5.5,3,6.5,70,0,0,0,0.428571428571429,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Alto",0,0,0,0,1,1
918,1,0,0,0,10,0,0,0,0,2012,"No corresponde","Montevideo Privada",20,0,0,0,NA,"Alto",0,0,0,1,1,1
920,3.9047619047619,3.83333333333333,2.85714285714286,5.75,40,60,50,0,0.466666666666667,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Bajo",1,0,0,1,1,1
930,8.04545454545454,9.875,5.57142857142857,8.66666666666667,90,60,40,30,0.238095238095238,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Alto",0,0,0,0,1,1
934,6,6,6,0,20,0,0,0,0,2012,"Menos de 10 horas","Montevideo Privada",21,0,0,1,"Medio","Bajo",0,0,0,0,1,1
936,5.08695652173913,6.16666666666667,2.14285714285714,6.75,40,50,20,50,0.266666666666667,2013,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Alto",1,1,0,0,0,0
937,7.72727272727273,8.07142857142857,6.375,8.5,80,80,80,90,0.03125,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Alto",0,0,0,0,1,1
943,7.71428571428571,8.66666666666667,7,7,40,0,0,30,0,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Bajo","Bajo",0,0,0,0,1,1
946,8.57575757575758,9.16666666666667,7.25,8.5,90,60,90,90,0.0625,2013,"No corresponde","Montevideo Privada",19,0,0,0,NA,NA,0,0,0,0,1,1
950,2.66666666666667,6,1.5,0,0,10,10,10,0.333333333333333,2012,"No corresponde","Montevideo Privada",18,0,0,0,NA,"Medio",0,0,0,0,1,1
952,6.75,7,0,0,30,10,0,0,0,2012,"Menos de 10 horas","Interior Publica",18,0,0,1,"Bajo","Bajo",1,1,1,0,0,0
953,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Medio",0,0,0,0,1,1
955,4.66666666666667,5,3,6.16666666666667,10,30,70,40,0.333333333333333,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Medio",0,0,0,0,1,1
959,6.60869565217391,6.55555555555556,7,6.6,60,40,50,90,0.272727272727273,2012,"No corresponde","Montevideo Privada",19,0,0,0,NA,"Bajo",1,1,0,0,1,1
963,6.26829268292683,7.16666666666667,8,7.4,90,80,115,80,0.27027027027027,2012,"No corresponde","Montevideo Privada",19,0,0,0,"Bajo","Medio",1,0,0,0,1,1
973,2.33333333333333,0,0,0,0,0,0,10,0,2013,"No corresponde","Interior Publica",19,1,0,0,"Bajo","Bajo",1,0,1,0,0,0
981,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Interior Privada",18,0,0,0,"Medio","Medio",0,0,0,0,0,1
983,6.67567567567568,9.66666666666667,6.75,8.66666666666667,90,60,70,95,0.3,2013,"No corresponde","Montevideo Privada",19,0,0,0,"Bajo","Medio",1,0,0,1,1,1
992,3.94444444444444,3.25,1.8,5.8,20,60,40,10,0.384615384615385,2013,"Más de 40 horas","Montevideo Publica",18,0,0,1,"Bajo","Bajo",1,0,0,0,1,0
994,4.51851851851852,5,1.85714285714286,5.4,90,50,20,30,0.263157894736842,2012,"No corresponde","Montevideo Privada",20,1,0,0,"Medio","Alto",0,0,0,0,1,1
997,3.77777777777778,3.75,2.25,5.25,30,40,30,10,0.181818181818182,2013,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Bajo",1,0,0,0,0,0
1004,6.4,5.77777777777778,6.57142857142857,6.8,70,70,60,60,0.32,2012,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Alto",0,0,0,0,0,0
1006,9.33333333333333,9.36842105263158,8.88888888888889,9.5,90,80,90,100,0.0277777777777778,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Medio",0,0,0,0,1,1
1019,2.625,4,0,0,30,0,0,0,0.333333333333333,2013,"Entre 20 y 30 horas","Interior Publica",18,0,0,1,"Bajo","Medio",0,0,0,0,0,0
1020,7.96551724137931,7.90909090909091,5.83333333333333,9.33333333333333,90,60,70,60,0.107142857142857,2012,"Entre 10 y 20 horas","Montevideo Privada",18,0,0,1,"Bajo","Bajo",0,0,0,0,1,1
1022,5.92857142857143,6.57142857142857,2.6,6.5,50,90,40,70,0.166666666666667,2013,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Bajo",0,0,0,0,0,0
1026,NA,NA,NA,NA,0,0,0,0,NA,2013,"Más de 40 horas","Interior Publica",22,0,0,1,"Bajo","Medio",0,0,0,0,0,0
1032,NA,NA,NA,NA,0,0,0,0,NA,2012,"No corresponde","Interior Publica",24,0,0,0,"Bajo","Alto",0,0,0,1,0,0
1041,0.769230769230769,3,0,1.25,30,0,0,0,0.666666666666667,2012,"No corresponde","Interior Publica",18,0,0,0,"Medio","Bajo",0,0,0,0,0,0
1042,4.7037037037037,7.57142857142857,3.88888888888889,2.125,50,40,60,70,0.210526315789474,2013,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Alto",0,0,0,0,0,0
1046,5.19047619047619,6.16666666666667,3.375,6,60,30,40,30,0.0625,2013,"Entre 10 y 20 horas","Montevideo Publica",18,1,0,1,"Medio","Medio",1,0,0,0,1,0
1047,2.16666666666667,0,4.33333333333333,3.5,30,30,0,0,0.333333333333333,2013,"No corresponde","Interior Publica",20,1,0,0,"Alto","Bajo",1,0,0,1,0,0
1048,8.38461538461539,8.25,8,8.5,90,70,50,60,0.0384615384615385,2012,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Medio",0,0,0,0,1,0
1052,4.67647058823529,4.70588235294118,3,4.83333333333333,80,40,50,70,0.458333333333333,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Medio",0,0,0,0,1,1
1053,6.5,4,0,9,0,0,20,0,0.5,2012,"No corresponde","Montevideo Publica",20,0,0,0,"Bajo","Alto",0,0,0,1,1,0
1054,3.4,3.54545454545455,2.25,3.14285714285714,60,50,60,20,0.473684210526316,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Alto","Alto",1,0,0,0,1,1
1057,NA,NA,NA,NA,0,0,0,0,NA,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Alto",0,0,0,1,1,1
1064,8.51724137931035,8.4,8,8.8,90,90,20,80,0.04,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Medio",0,0,0,0,1,1
1069,9.31034482758621,9.64285714285714,8.25,11,60,70,80,70,0.148148148148148,2013,"Más de 40 horas","Montevideo Publica",24,0,0,1,"Bajo","Bajo",1,0,0,0,1,0
1073,3.5,7,0,0,10,0,0,0,0,2013,"No corresponde","Interior Publica",19,1,0,0,"Medio","Alto",0,0,0,1,0,0
1078,1.73333333333333,1.5,0,0,20,20,10,0,0.4,2012,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Medio",1,1,0,0,1,0
1080,5,6,0,11,30,0,0,0,0,2012,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Bajo",1,0,0,0,1,0
1083,9.82857142857143,9.88235294117647,9.33333333333333,10.6,90,90,70,100,0.0857142857142857,2012,"No corresponde","Montevideo Publica",18,1,0,0,"Bajo","Bajo",0,0,0,0,1,0
1086,0.9,0.625,0,0,20,10,0,0,1,2012,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Medio",0,0,0,0,0,0
1089,0,0,0,0,0,0,0,0,NA,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",1,0,0,0,1,1
1093,4.51724137931035,4.72727272727273,2.83333333333333,6,40,70,40,60,0.19047619047619,2013,"No corresponde","Interior Privada",20,0,0,0,"Medio","Alto",1,0,1,1,0,1
1095,0.631578947368421,2.5,0,0,20,0,0,0,0.5,2013,"No corresponde","Interior Publica",18,1,0,0,"Alto","Alto",1,0,0,1,0,0
1098,7.33333333333333,7.5,6.57142857142857,8.8,90,80,70,50,0.0714285714285714,2013,"No corresponde","Interior Publica",18,0,0,0,"Bajo","Alto",0,0,0,0,0,0
1102,6.6875,6.76470588235294,5.33333333333333,7.4,90,80,70,80,0.125,2012,"No corresponde","Interior Publica",18,1,0,0,"Medio","Medio",0,0,0,0,0,0
1104,5.46875,5.8,4.375,4.25,90,60,40,90,0.407407407407407,2012,"No corresponde","Montevideo Privada",18,1,0,0,"Bajo","Medio",0,1,0,0,1,1
1106,7.30434782608696,6.8,6.2,9,90,50,50,30,0.19047619047619,2013,"No corresponde","Montevideo Privada",18,0,0,0,"Alto","Alto",1,0,0,0,1,1
1107,NA,NA,NA,NA,0,0,0,0,NA,2012,"No corresponde","Interior Publica",19,1,0,0,"Bajo","Bajo",1,0,0,0,0,0
1108,5.64705882352941,4.75,3.25,7.8,40,60,30,0,0.230769230769231,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Bajo","Bajo",0,1,0,0,1,1
1109,3.72222222222222,4.5,2.33333333333333,0,20,40,20,25,0.363636363636364,2013,"No corresponde","Montevideo Publica",20,0,0,0,"Medio","Medio",1,0,1,0,1,0
1112,3.82352941176471,3.2,0,5.66666666666667,40,10,20,30,0.2,2012,"No corresponde","Interior Publica",18,1,0,0,"Bajo","Bajo",0,0,0,1,0,0
1116,0,0,0,0,0,0,0,0,NA,2012,"No corresponde","Interior Publica",20,0,0,0,"Bajo","Bajo",0,0,0,0,0,0
1120,6,5,4.66666666666667,7.5,20,50,50,20,0.0769230769230769,2013,"No corresponde","Interior Publica",17,1,0,0,"Bajo","Medio",0,1,0,0,0,0
1127,7.56756756756757,7.66666666666667,7.1,8,90,100,100,60,0.114285714285714,2013,"No corresponde","Montevideo Privada",19,1,0,0,"Alto","Alto",1,0,0,0,1,1
1128,6.8,7.66666666666667,7.5,6.75,80,20,0,0,0.4,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Alto",0,0,0,0,1,1
1130,2.30769230769231,1.75,3.25,0,50,0,0,0,0.2,2012,"No corresponde","Montevideo Privada",18,0,0,0,"Medio","Medio",0,0,0,0,1,1
1131,4.75,4.8,3,6,30,80,20,20,0.2,2013,"No corresponde","Montevideo Privada",18,1,0,0,"Medio","Medio",1,1,0,0,1,1
