"","unidad","udad_anio","year","loc","sexo","edad","educ","nombre","jefe","desemp","size","tparcial","multiemp","privado","publico","cpsl","cpcl","profytec","oficina","manual","indust","comercio","sfinan","sperson","subemp","precario","ingreso","grupos_agnes_single_5","grupos_agnes_single_13","grupos_agnes_complete_10","grupos_agnes_complete_17","grupos_agnes_complete_3","grupos_agnes_complete_8","grupos_agnes_average_3","grupos_agnes_average_7","grupos_agnes_average_13","grupos_agnes_ward_3","grupos_agnes_ward_4","grupos_agnes_ward_5","grupos_agnes_sing_cl_10","grupos_agnes_mcl_9","grupos_agnes_mal_10"
"1","u22","IH211995",1995,"I","H","2","1","IH21",78.63,4.74,38.52,4.71,7.33,47.29,22.76,12.43,13.47,0.52,1.77,51.28,15.7,14.45,0.98,5.43,4.12,17.72,2.12,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2","u32","IM221995",1995,"I","M","2","2","IM22",13.16,9.33,37.24,26.87,11.88,47.05,23.37,3.43,18.66,11.24,24.64,12.68,14.43,24.24,4.63,17.54,6.54,18.02,2.05,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"3","u29","IM121995",1995,"I","M","1","2","IM12",2.54,21.1,32.21,22.69,5.32,73.39,10.08,3.64,9.8,7.56,20.87,12.04,15.27,32.35,6.16,24.65,10.92,38.94,1.24,"1","3","3","3","1","2","2","2","3","2","2","2","3","2","3"
"4","u34","IM311995",1995,"I","M","3","1","IM31",33.2,4.23,52.76,38.81,7.32,47.65,6.22,5.66,32.18,1.66,3.45,21.27,21.55,23.76,0.55,38.54,3.45,24.59,1.3,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"5","u25","IH311995",1995,"I","H","3","1","IH31",92.68,3.5,50.1,12.83,4.54,35.26,21.52,14.45,22.23,0.78,5.96,41.09,14.97,14.84,1.62,10.3,3.31,10.43,2.1,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"6","u23","IH221995",1995,"I","H","2","2","IH22",79.61,2.91,36.64,4.56,12.87,38.95,28.97,8.37,15.58,4.1,13.79,40.68,19.56,16.45,5.14,6.98,3.23,8.08,2.89,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"7","u21","IH131995",1995,"I","H","1","3","IH13",16.81,7.56,37.27,21.82,18.18,42.73,27.27,4.55,19.09,34.55,24.55,7.27,12.73,14.55,14.55,0,7.27,2.73,3.19,"1","5","4","5","2","3","3","4","5","2","2","2","4","4","5"
"8","u13","MM211995",1995,"M","M","2","1","MM21",16.19,13.46,29.2,25.35,9.09,71.85,5.59,4.02,13.99,1.75,4.37,17.83,20.8,17.48,1.22,43.36,12.41,33.22,1.92,"2","4","2","4","1","1","2","3","4","2","3","3","2","5","4"
"9","u28","IM111995",1995,"I","M","1","1","IM11",6.92,19.62,33.01,27.27,3.35,80.38,0.96,4.78,11.96,1.44,3.83,11.96,11.48,20.1,0.96,55.98,10.53,69.38,0.99,"2","4","5","6","3","4","2","3","6","2","3","3","5","5","4"
"10","u8","MH321995",1995,"M","H","3","2","MH32",92.13,3.69,38.19,10.47,11.11,36.65,22.09,8.05,17.24,4.98,17.24,23.24,20.05,21.33,14.05,6.77,2.3,3.07,4.48,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"11","u27","IH331995",1995,"I","H","3","3","IH33",95.96,0,34.34,14.14,39.39,20.2,34.34,0,20.2,53.54,5.05,5.05,7.07,9.09,17.17,3.03,2.02,1.01,5.55,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"12","u30","IM131995",1995,"I","M","1","3","IM13",0.93,12.15,25.53,46.81,19.15,42.55,41.49,1.6,13.83,61.17,21.81,1.6,3.72,11.17,11.7,4.79,9.04,10.11,2.63,"4","7","7","8","2","6","3","6","8","2","2","2","7","4","7"
"13","u6","MH231995",1995,"M","H","2","3","MH23",84.62,1.96,26.77,6.15,39.38,44.31,23.69,2.92,16.92,46,12.46,5.54,14.15,13.38,19.23,2.77,4.62,2.15,7.17,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"14","u36","IM331995",1995,"I","M","3","3","IM33",37.14,2.86,18.63,48.04,18.63,14.71,60.78,3.92,10.78,68.63,11.76,2.94,2.94,9.8,1.96,0.98,1.96,1.96,3.95,"3","6","7","8","2","6","3","6","8","3","4","4","7","7","7"
"15","u14","MM221995",1995,"M","M","2","2","MM22",18.04,11.61,28.66,20.49,10.17,55.53,20.12,4.16,13.88,11.14,28.88,16.7,21.53,18.41,5.86,17.52,8.76,13.96,2.61,"1","2","3","3","1","2","1","1","2","2","2","2","3","4","2"
"16","u2","MH121995",1995,"M","H","1","2","MH12",22.72,11.02,26.57,7.31,7.14,74.38,10.06,4.56,7.39,3.53,19,41.79,25.02,27.43,6.88,7.82,5.85,14.96,2.42,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"17","u10","MM111995",1995,"M","M","1","1","MM11",4.09,24.56,26.36,22.48,3.88,80.62,3.1,4.65,8.53,0.78,6.2,19.38,20.93,19.38,1.55,47.29,6.98,57.36,1.4,"2","8","5","6","3","4","2","3","6","2","3","3","5","5","4"
"18","u5","MH221995",1995,"M","H","2","2","MH22",79.13,3.61,32.48,4.42,14.97,53.51,17.18,6.12,15.42,4.82,15.82,36.34,22.17,19.73,7.6,9.58,5.44,6.69,3.72,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"19","u35","IM321995",1995,"I","M","3","2","IM32",30.52,3.9,48.31,28.04,7.77,31.08,22.97,5.74,28.38,14.19,14.19,18.24,19.59,23.31,2.7,16.55,4.39,7.43,1.97,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"20","u4","MH211995",1995,"M","H","2","1","MH21",80.47,5.11,36.73,6.55,9.24,57.19,12.63,15.67,9.47,0.47,4.8,56.02,23.74,17.66,2.92,7.95,6.55,12.63,2.66,"1","1","8","9","1","1","1","1","1","1","1","1","8","1","1"
"21","u1","MH111995",1995,"M","H","1","1","MH11",30,17,31.33,3.61,4.02,77.51,6.83,8.43,5.62,0,2.41,62.25,26.91,21.29,3.21,9.24,8.43,42.17,1.8,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"22","u9","MH331995",1995,"M","H","3","3","MH33",94.77,1.23,31.78,16.2,31.78,25.55,30.53,4.98,20.56,45.79,8.72,1.56,12.46,11.53,25.86,1.25,2.49,1.25,8.82,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"23","u17","MM321995",1995,"M","M","3","2","MM32",36.98,7,38.42,25.1,8.11,43.63,19.88,6.76,19.88,9.27,27.61,16.02,20.27,23.17,6.76,15.64,5.02,5.02,2.63,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"24","u7","MH311995",1995,"M","H","3","1","MH31",91.42,5.23,40.48,12.17,6.76,44.85,18.21,11.45,15.92,1.46,7.91,39.33,22.27,22.27,3.12,11.24,3.23,6.14,2.88,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"25","u16","MM311995",1995,"M","M","3","1","MM31",39.51,7.71,39.74,31.82,11.14,56.89,8.94,5.72,20.97,2.2,6.16,17.6,18.48,20.23,2.79,41.64,4.11,15.54,1.99,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"26","u15","MM231995",1995,"M","M","2","3","MM23",19.04,3.68,23.8,27.84,36.56,36.98,40.06,2.44,14.77,64.61,20.83,2.13,7.23,7.12,13.92,2.13,8.71,1.91,5,"3","6","6","7","2","5","3","6","8","3","4","4","6","7","7"
"27","u11","MM121995",1995,"M","M","1","2","MM12",4.84,16.85,18.81,14.93,6.31,80.95,8.98,1.94,5.95,8.13,34.22,16.26,20.51,28.52,10.68,16.5,9.95,20.02,2.01,"1","3","3","3","1","2","2","2","3","2","2","2","3","2","3"
"28","u12","MM131995",1995,"M","M","1","3","MM13",7.95,15.26,21.26,33.72,14.18,58.24,25.67,2.11,7.85,37.74,38.89,2.68,8.62,15.71,21.65,3.45,9.39,6.51,2.89,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"29","u19","IH111995",1995,"I","H","1","1","IH11",32.57,10.1,34.32,5.08,4.03,73.52,9.11,10.59,5.72,0,1.06,58.9,19.7,12.29,0.64,6.57,6.14,44.49,1.5,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"30","u26","IH321995",1995,"I","H","3","2","IH32",92.48,2.75,43.58,12.08,12.45,24.15,30.57,8.49,19.43,5.09,15.85,31.89,21.32,18.87,7.92,6.04,1.32,2.83,3.36,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"31","u3","MH131995",1995,"M","H","1","3","MH13",29.13,13.59,19.38,23.6,19.1,61.8,21.35,5.34,8.15,36.24,33.15,7.02,12.92,17.42,23.31,2.25,10.96,4.21,3.34,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"32","u20","IH121995",1995,"I","H","1","2","IH12",24.45,10.42,34.3,3.76,6.39,65.62,15.05,6.74,9.19,3.15,10.59,49.52,23.8,21.52,2.8,5.86,6.65,24.23,1.81,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"33","u18","MM331995",1995,"M","M","3","3","MM33",41.95,4.49,28.63,32.55,22.75,26.27,42.75,2.75,19.22,62.35,14.51,1.96,7.45,6.27,8.24,3.14,3.92,0.78,5.4,"3","6","6","7","2","5","3","6","8","3","4","4","6","7","7"
"34","u31","IM211995",1995,"I","M","2","1","IM21",16.6,10.72,39.49,28.75,10.39,60.51,7.04,4.73,22.29,1.73,3.46,17.21,17.55,21.94,0.69,43.65,9.01,38.34,1.23,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"35","u24","IH231995",1995,"I","H","2","3","IH23",84.39,2.11,34.91,9.05,43.1,31.47,31.03,5.17,18.1,49.57,13.36,6.03,10.34,10.34,12.5,3.02,3.45,1.72,4.86,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"36","u33","IM231995",1995,"I","M","2","3","IM23",10.73,0.98,19.7,39.41,27.34,17.98,63.05,1.72,11.82,75.12,11.82,1.48,1.97,8.13,6.9,0.74,6.65,1.23,4.29,"3","6","7","8","2","6","3","6","8","3","4","4","7","7","7"
"37","u1","MH111996",1996,"M","H","1","1","MH11",32.5,13.57,43.8,9.09,7.44,59.09,9.09,19.83,9.92,0.83,4.96,60.33,22.31,26.03,1.24,7.44,9.5,28.93,2.15,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"38","u15","MM231996",1996,"M","M","2","3","MM23",22.33,3.59,21.2,31.85,34.44,37.33,41.78,2.17,13.34,65.56,19.23,1.65,4.86,8.89,14.37,1.96,11.17,1.34,5.26,"3","6","6","7","2","5","3","6","8","3","4","4","6","7","7"
"39","u5","MH221996",1996,"M","H","2","2","MH22",77.73,4.94,33.35,8.54,14.31,51.41,16.85,8.37,13.73,4.56,15.75,34.39,21.29,21.64,7.91,7.39,6.64,7.5,3.98,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"40","u21","IH131996",1996,"I","H","1","3","IH13",17,20,36.25,25,18.75,41.25,28.75,5,18.75,43.75,13.75,7.5,7.5,20,15,2.5,8.75,10,3.18,"1","5","4","5","2","3","3","4","5","2","2","2","4","4","5"
"41","u7","MH311996",1996,"M","H","3","1","MH31",92.55,6.63,46.45,20.87,6.01,45.36,14.21,14.97,17.38,1.09,7.21,38.47,17.27,22.73,4.26,10.49,5.79,8.31,3.26,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"42","u32","IM221996",1996,"I","M","2","2","IM22",13.68,8.63,50.68,30.02,7.29,47.64,22.18,3.52,19.38,10.25,25.54,12.73,15.53,25.3,4.48,19.38,6.73,20.02,2.02,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"43","u31","IM211996",1996,"I","M","2","1","IM21",16.72,13.51,72.34,36.24,7.94,64.4,7.43,4.23,18.31,1.15,3.2,16.01,18.05,20.36,0.77,45.97,8.83,44.3,1.48,"2","4","5","6","3","4","2","3","4","2","3","3","5","5","4"
"44","u3","MH131996",1996,"M","H","1","3","MH13",23.81,15.71,23.73,27.97,12.15,65.25,16.67,5.37,7.63,32.77,33.05,7.91,10.17,20.62,21.47,4.24,10.17,5.08,3.92,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"45","u12","MM131996",1996,"M","M","1","3","MM13",10.73,16.8,21.5,34.21,13.27,66.54,21.31,1.68,7.85,34.95,43.36,4.3,7.48,17.94,23.55,3.74,14.02,5.61,3.49,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"46","u29","IM121996",1996,"I","M","1","2","IM12",3.67,24.03,48.46,25.33,5.12,74.23,8.64,2.93,10.1,11.71,22.4,13.03,14.49,31.77,4.83,21.67,7.32,42.31,1.56,"1","3","3","3","1","2","2","2","3","2","2","2","3","2","3"
"47","u24","IH231996",1996,"I","H","2","3","IH23",82.28,0.42,30.51,10.59,41.1,27.97,34.75,4.24,16.53,53.81,6.36,8.05,9.32,10.59,9.32,2.54,2.97,1.69,4.82,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"48","u16","MM311996",1996,"M","M","3","1","MM31",35.84,8.21,72.88,39.2,9.84,61.1,7.6,3.73,20.86,3.13,5.66,16.54,17.14,15.8,1.19,47.39,8.64,19.08,2.16,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"49","u8","MH321996",1996,"M","H","3","2","MH32",94.29,6.34,36.47,15.78,10.74,38.06,22.15,5.57,18.44,4.91,18.57,25.2,19.76,21.35,11.54,7.16,5.17,4.11,4.87,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"50","u22","IH211996",1996,"I","H","2","1","IH21",79.28,7.09,39.22,7.77,4.79,48.08,22.44,13.8,13.36,0.87,2.4,51.63,15.11,13.65,0.44,7.92,4.28,19.39,2.22,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"51","u34","IM311996",1996,"I","M","3","1","IM31",36.59,6.52,79.87,42.47,5.71,49.13,7.13,5.07,31.54,2.38,2.54,19.18,19.81,22.35,0.32,41.52,3.8,29,1.36,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"52","u18","MM331996",1996,"M","M","3","3","MM33",38.67,4,32.64,43.06,29.17,30.9,35.76,4.86,22.22,63.89,13.19,2.08,5.56,7.64,12.15,4.17,4.17,0.35,6.15,"3","6","6","7","2","5","3","6","8","3","4","4","6","7","7"
"53","u17","MM321996",1996,"M","M","3","2","MM32",37.84,8.22,48.51,35.45,9.89,45.71,19.4,3.92,20.9,12.69,26.87,11.38,15.49,20.15,5.41,17.54,7.09,8.4,3.12,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"54","u36","IM331996",1996,"I","M","3","3","IM33",28.18,3.64,37.74,52.83,23.58,15.09,50,3.77,18.87,74.53,9.43,0.94,3.77,10.38,4.72,1.89,6.6,2.83,4.37,"3","6","7","8","2","6","3","6","8","3","4","4","7","7","7"
"55","u10","MM111996",1996,"M","M","1","1","MM11",2.92,27.01,59,30,9,85,3,2,6,5,6,20,24,15,3,44,10,65,1.86,"2","4","5","6","3","4","2","3","6","2","3","3","5","5","4"
"56","u30","IM131996",1996,"I","M","1","3","IM13",2.93,15.12,27.01,54.6,14.94,40.23,43.68,1.15,12.64,63.22,17.82,1.15,4.6,12.64,13.79,2.3,7.47,10.92,3.04,"4","7","7","8","2","6","3","6","8","2","2","2","7","4","7"
"57","u19","IH111996",1996,"I","H","1","1","IH11",33.59,9.57,39.74,7.78,2.16,67.82,12.1,10.58,8.42,0.65,1.94,50.97,18.14,15.33,0.43,5.83,7.78,47.08,1.54,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"58","u9","MH331996",1996,"M","H","3","3","MH33",94.64,0.89,34.53,21.92,33.93,29.43,25.23,4.8,22.52,49.25,5.71,4.8,9.31,13.51,24.02,2.7,4.2,0.9,9.51,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"59","u2","MH121996",1996,"M","H","1","2","MH12",21.8,14.58,28.48,10.37,6.88,77.79,6.36,6.18,6.88,3.48,18.73,43.21,25.7,27.18,6.62,7.32,7.32,18.82,2.65,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"60","u13","MM211996",1996,"M","M","2","1","MM21",20.06,14.35,60.36,26.49,9.55,69.55,7.39,3.42,14.77,2.7,5.23,19.28,20,15.32,1.08,45.41,15.32,33.15,2.22,"2","4","5","6","3","4","2","3","4","2","3","3","5","5","4"
"61","u4","MH211996",1996,"M","H","2","1","MH21",80.22,10.13,38.72,9.38,8.56,56.52,13.72,12.23,13.32,0.82,5.3,52.99,20.24,21.33,2.04,8.97,9.24,21.2,2.91,"1","1","8","9","1","1","1","1","1","1","1","1","8","1","1"
"62","u33","IM231996",1996,"I","M","2","3","IM23",13.99,2.56,17.7,51.67,26.79,20.81,63.64,0.96,10.29,77.27,11.72,0.48,2.39,5.98,6.46,1.44,4.31,0.96,4.27,"3","6","7","8","2","6","3","6","8","3","4","4","7","7","7"
"63","u6","MH231996",1996,"M","H","2","3","MH23",82.27,1.99,24.75,13.17,34.88,45.3,24.31,3.33,15.48,50.8,13.46,5.93,13.75,14.62,19.54,1.59,5.93,1.3,7.35,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"64","u25","IH311996",1996,"I","H","3","1","IH31",91.71,4.6,51.53,18.76,3.87,33.65,21.9,16.28,22.85,1.68,4.31,40.44,13.36,16.35,1.75,10.15,4.82,11.9,2.31,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"65","u20","IH121996",1996,"I","H","1","2","IH12",24.09,14.17,37.34,7.8,3.67,66.97,13.03,6.42,10.92,3.49,11.65,49.27,22.02,22.39,3.85,8.17,6.61,31.01,1.93,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
"66","u11","MM121996",1996,"M","M","1","2","MM12",6.1,20.11,30.91,18.38,5.49,79.59,8.71,1.67,7.4,9.43,30.55,11.58,14.8,33.65,9.67,17.18,9.9,21.48,2.28,"1","3","3","3","1","2","2","2","3","2","2","2","3","2","3"
"67","u35","IM321996",1996,"I","M","3","2","IM32",28.66,4.18,59.81,41.12,7.79,34.58,20.25,4.05,28.35,11.53,19.94,14.64,17.13,24.61,2.18,19.63,3.12,14.64,2.21,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"68","u23","IH221996",1996,"I","H","2","2","IH22",79.81,4.06,38.51,8.05,11.17,38.98,26.98,8.35,17.81,4.17,11.7,40.86,20.58,19.11,4.06,7,4.88,8.76,2.96,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"69","u14","MM221996",1996,"M","M","2","2","MM22",19.23,13.32,37.76,24.19,9.26,56.86,18.81,3.3,14.29,9.91,29.22,14,17.95,21.54,6.25,19.31,9.69,13.28,3.07,"1","2","3","3","1","2","1","1","2","2","2","2","3","4","2"
"70","u26","IH321996",1996,"I","H","3","2","IH32",93.89,3.32,44.4,15.52,7.04,29.96,28.16,6.86,21.84,6.14,14.26,30.69,19.68,18.05,9.93,7.04,3.25,4.69,3.22,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"71","u27","IH331996",1996,"I","H","3","3","IH33",92.71,0,31.25,18.75,29.17,26.04,36.46,3.13,19.79,52.08,8.33,5.21,10.42,9.38,10.42,4.17,1.04,2.08,5.59,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"72","u28","IM111996",1996,"I","M","1","1","IM11",7.2,23.11,78.82,32.51,4.43,74.38,0.99,6.4,14.29,1.97,2.46,14.29,13.79,19.7,1.97,53.2,11.33,70.44,1.07,"2","4","5","6","3","4","2","3","6","2","3","3","5","5","4"
"73","u3","MH131997",1997,"M","H","1","3","MH13",28.57,10.84,22.1,27.9,11.05,67.4,17.13,4.7,8.01,29.01,39.78,7.73,9.67,22.93,23.48,2.49,8.56,3.87,3.7,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"74","u8","MH321997",1997,"M","H","3","2","MH32",91.71,4.59,36.76,18.85,10.29,41.18,20.32,8.82,15.64,7.22,17.11,24.47,19.65,20.99,11.63,8.96,5.35,3.74,4.46,"1","1","1","1","1","1","1","1","1","1","1","1","1","3","1"
"75","u16","MM311997",1997,"M","M","3","1","MM31",35.83,6.75,70.39,44.09,9.92,62.05,8.03,4.41,19.69,3.31,5.04,14.8,15.12,16.54,1.26,48.03,7.56,17.8,2.08,"2","4","2","4","1","1","2","3","4","2","3","3","2","1","4"
"76","u12","MM131997",1997,"M","M","1","3","MM13",8.09,16.37,16.13,34.84,12.69,67.74,25.16,0.43,4.09,38.71,41.51,3.01,8.82,16.34,20,2.8,11.83,3.87,3.15,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"77","u33","IM231997",1997,"I","M","2","3","IM23",11.72,3.65,21.89,46.76,25.68,21.89,58.92,1.08,12.7,74.86,9.19,2.43,3.24,7.3,8.92,2.7,4.86,3.51,4.04,"3","6","7","8","2","6","3","6","8","3","4","4","7","7","7"
"78","u27","IH331997",1997,"I","H","3","3","IH33",93.59,1.28,42.86,24.68,31.17,16.88,31.17,1.3,24.68,48.05,7.79,6.49,9.09,12.99,15.58,2.6,1.3,0,5.02,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"79","u25","IH311997",1997,"I","H","3","1","IH31",90.69,4.55,53.03,18.14,4.26,37.72,17.56,15.75,21.89,0.79,4.55,41.4,15.17,17.63,1.37,11.49,3.61,12.86,1.97,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"80","u32","IM221997",1997,"I","M","2","2","IM22",16.18,11.3,52.92,28.35,7.4,44.86,21.77,4.03,21.2,10.76,24.16,12.57,13.23,24.08,4.85,21.94,10.68,20.95,2.07,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"81","u30","IM131997",1997,"I","M","1","3","IM13",2.44,20.49,20.25,49.08,9.2,49.08,39.88,1.23,7.36,52.76,28.83,1.84,3.68,14.11,11.66,6.13,6.13,13.5,2.57,"4","7","7","8","2","6","3","6","8","2","2","2","7","4","7"
"82","u17","MM321997",1997,"M","M","3","2","MM32",38.25,9.7,48.35,37.4,8.26,48.97,18.18,4.75,17.77,11.98,23.76,11.78,17.77,21.69,4.55,21.07,5.79,5.37,2.86,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"83","u35","IM321997",1997,"I","M","3","2","IM32",30.42,5.07,56.97,32.05,7.42,30.56,21.96,6.23,27.3,13.65,16.32,13.95,15.73,29.38,3.26,16.91,3.56,8.31,2.02,"1","2","2","2","1","1","1","1","2","2","2","2","2","1","2"
"84","u7","MH311997",1997,"M","H","3","1","MH31",88.58,5.71,48.9,22.14,4.07,43.83,13.44,14.1,18.61,0.88,5.07,38.55,17.51,22.58,3.63,13.66,4.63,8.92,2.62,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"85","u21","IH131997",1997,"I","H","1","3","IH13",11.4,15.79,28.13,23.96,11.46,56.25,29.17,0,10.42,32.29,26.04,12.5,11.46,16.67,17.71,2.08,6.25,7.29,2.26,"1","9","4","5","2","3","3","4","5","2","2","2","4","4","5"
"86","u9","MH331997",1997,"M","H","3","3","MH33",91.58,1.05,28.01,22.34,29.43,34.4,28.01,2.48,19.15,49.65,12.77,2.48,10.64,13.12,23.76,1.06,2.84,1.42,7.69,"3","6","6","7","2","5","3","5","7","3","4","4","6","6","6"
"87","u13","MM211997",1997,"M","M","2","1","MM21",20.3,13.37,60.35,31.64,11.13,71.68,6.45,2.93,15.04,3.13,3.32,15.43,19.53,17.77,1.37,43.95,11.52,34.96,2.15,"2","4","5","6","3","4","2","3","4","2","3","3","5","5","4"
"88","u1","MH111997",1997,"M","H","1","1","MH11",25.52,8.39,34.73,14.89,4.96,68.32,8.4,12.98,6.87,0.38,3.05,62.21,22.14,27.86,1.91,11.45,9.92,28.63,2.06,"1","1","8","9","1","1","1","1","9","1","1","5","8","2","8"
